StoreID,StoreName,CityID,CityName,StateID,StateName,CountryID,CountryName
3001.0,Cruz,119.0,Prague,405.0,Prague,null,Czech Republic
3002.0,Bolton,291.0,Gitega,511.0,Gitega,BDI,Burundi
3003.0,Harrell,230.0,Brazzaville,466.0,Brazzaville,null,Republic of the Congo
3004.0,Marshall,225.0,Lima,490.0,Lima,PER,Peru
3005.0,Hahn,103.0,Wellington,303.0,Wellington,NZL,New Zealand
3006.0,Cherry,181.0,Gitega,597.0,Gitega,BDI,Burundi
3007.0,Weaver,297.0,Havana,600.0,Havana,CUB,Cuba
3008.0,Gordon,143.0,Bucharest,405.0,Bucharest,ROU,Romania
3009.0,Rios,225.0,Santo Domingo,598.0,Santo Domingo,null,Dominican Republic
3010.0,Beltran,189.0,Santiago,323.0,Santiago,CHL,Chile
3011.0,Sweeney,102.0,Athens,582.0,Athens,GRC,Greece
3012.0,Butler,125.0,Rome,534.0,Rome,ITA,Italy
3013.0,Miles,180.0,Kabul,515.0,Kabul,AFG,Afghanistan
3014.0,Huff,226.0,Cairo,397.0,Cairo,EGY,Egypt
3015.0,Johnston,231.0,San Salvador,473.0,San Salvador,SLV,El Salvador
3016.0,Pierce,261.0,Tegucigalpa,572.0,Tegucigalpa,HND,Honduras
3017.0,Mcdowell,140.0,Georgetown,347.0,Georgetown,GUY,Guyana
3018.0,Christensen,204.0,Jakarta,497.0,Jakarta,IDN,Indonesia
3019.0,Bradley,103.0,Roseau,595.0,Roseau,DMA,Dominica
3020.0,Smith,257.0,Tirane,448.0,Tirane,ALB,Albania
3021.0,Jordan,162.0,Sofia,393.0,Sofia,BGR,Bulgaria
3022.0,Huynh,282.0,Helsinki,371.0,Helsinki,FIN,Finland
3023.0,White,142.0,Palestine,439.0,Palestine,null,Palestine
3024.0,Ball,109.0,Nicosia,519.0,Nicosia,CYP,Cyprus
3025.0,Rivers,171.0,Beirut,312.0,Beirut,LBN,Lebanon
3026.0,Moreno,125.0,Baku,451.0,Baku,AZE,Azerbaijan
3027.0,Mueller,185.0,Podgorica,423.0,Podgorica,MNE,Montenegro
3028.0,Salas,243.0,Nur Sultan,321.0,Nur Sultan,KAZ,Kazakhstan
3029.0,Hayden,104.0,Kampala,350.0,Kampala,UGA,Uganda
3030.0,Ellison,132.0,Mogadishu,429.0,Mogadishu,SOM,Somalia
3031.0,Powers,230.0,Lome,310.0,Lome,TGO,Togo
3032.0,Bradshaw,117.0,Tbilisi,406.0,Tbilisi,GEO,Georgia
3033.0,Gibson,123.0,Taipei,409.0,Taipei,null,Taiwan
3034.0,Deleon,219.0,Colombo; Sri Jayewardenepura Kotte (legislative),520.0,Colombo; Sri Jayewardenepura Kotte (legislative),LKA,Sri Lanka
3035.0,Wagner,132.0,Dili,323.0,Dili,null,East Timor (Timor-Leste)
3036.0,Gomez,172.0,Lusaka,595.0,Lusaka,ZMB,Zambia
3037.0,Gordon,177.0,Dushanbe,455.0,Dushanbe,TJK,Tajikistan
3038.0,Watkins,232.0,Berlin,384.0,Berlin,DEU,Germany
3039.0,Snow,138.0,Bissau,386.0,Bissau,GNB,Guinea-Bissau
3040.0,Hawkins,145.0,Dhaka,307.0,Dhaka,BGD,Bangladesh
3041.0,Price,257.0,Pretoria (administrative); Cape Town (legislative); Bloemfontein (judiciary),329.0,Pretoria (administrative); Cape Town (legislative); Bloemfontein (judiciary),ZAF,South Africa
3042.0,Grimes,124.0,Paramaribo,459.0,Paramaribo,SUR,Suriname
3043.0,Morrison,149.0,Port-au-Prince,321.0,Port-au-Prince,HTI,Haiti
3044.0,Washington,129.0,Monte Carlo,495.0,Monte Carlo,MCO,Monaco
3045.0,Blanchard,147.0,Tirane,394.0,Tirane,ALB,Albania
3046.0,Castro,260.0,Addis Ababa,301.0,Addis Ababa,ETH,Ethiopia
3047.0,Lin,141.0,Saint George’s,577.0,Saint George’s,GRD,Grenada
3048.0,Hendricks,261.0,Skopje,592.0,Skopje,null,Macedonia
3049.0,Weeks,290.0,Conakry,487.0,Conakry,GIN,Guinea
3050.0,Mcconnell,245.0,Kampala,547.0,Kampala,UGA,Uganda
3051.0,Contreras,164.0,Bogota,468.0,Bogota,COL,Colombia
3052.0,Snow,160.0,Nairobi,345.0,Nairobi,KEN,Kenya
